"","a","b","c","station","maxDBH","minDBH","deadnum","lamda","type","trend"
"475",-3.3315243143901,-0.276785330512885,-0.0162093465917974,2408,41.4,1,218,-17.0756624238604,"d","Declined"
"476",-3.49053505583127,0.169772262075415,-0.0309275871188196,2409,42.3,1,339,5.48934714574314,"a","Unimodal"
"477",-3.74120162685185,0.31537670387267,-0.0571147666784763,2509,35,1,337,5.52180674479618,"a","Unimodal"
"478",-3.35124586003536,-0.344190801980029,0.0279279049078963,2410,44.6,1,238,12.3242614551696,"b","U-shaped"
"479",-3.24931568846219,-0.23189065480877,-0.0014087668082564,2411,39,1.1,164,-164.605421883681,"d","Declined"
"480",-3.01325018315321,-0.622399890719384,0.0461814798243297,2412,39.9,1,119,13.4772617310432,"b","U-shaped"
"481",-3.08443166578595,-0.0977983497623592,-0.0507745095992649,2513,29.8,1.1,231,-1.92613085846082,"d","Declined"
"482",-3.007491069422,-0.39307051479695,0.00310892920448469,2514,32,1,245,126.432764769921,"b","U-shaped"
"483",-3.09555713692848,-0.0840433057220941,-0.0501765262839911,2416,63.1,1.1,85,-1.6749526510947,"d","Declined"
"484",-2.78577088435669,-0.465608538799905,-0.00163558146238282,2516,36.3,1.1,142,-284.674624595937,"d","Declined"
"485",-3.16978143097094,0.118459405666292,-0.0702565481803779,2417,63,2.1,44,1.68609771949167,"a","Unimodal"
"486",-2.71934574291936,-0.201671696102087,-0.0386873842063223,2418,64.4,1,49,-5.21285427380045,"d","Declined"
"487",-2.85307952442822,-0.696978943772145,0.0588910613602877,2419,37.9,1.2,85,11.8350548907265,"b","U-shaped"
"488",-3.3787903353368,-0.593389409547239,0.0287943275412249,2501,51.6,1.1,224,20.6078578740094,"b","U-shaped"
"489",-3.69225512506627,-0.131185482809921,0.0151229157612559,2503,81.7,1,276,8.67461572099817,"b","U-shaped"
"490",-3.53933949134837,-0.151025194947554,-0.00339370456858245,2506,36.4,1.1,245,-44.5015739866353,"d","Declined"
"491",-3.6737042759665,-0.0915957853881834,0.0036268444503781,2507,37.7,1,362,25.2549527947454,"b","U-shaped"
"492",-3.76265921585959,0.321741289180559,-0.0763719164935673,2508,46.4,1,307,4.21282198945026,"a","Unimodal"
"493",-3.2914682697557,-0.267215289330587,0.0318425854762492,2510,38.5,1.1,311,8.39175856275545,"b","U-shaped"
"494",-3.3080155645436,-0.0821993715252825,-0.0243171986129559,2511,44.6,1,244,-3.38029774044316,"d","Declined"
"495",-3.0551417247162,-0.372993326558248,0.00254823817243961,2512,38.8,1.1,243,146.373023759061,"b","U-shaped"
"496",-3.0045671375185,-0.339637170596383,-0.0173885705763504,2515,36,1,130,-19.5322076133338,"d","Declined"
"497",-3.27170497570138,0.477079123536917,-0.105524592922295,2517,46.8,1,65,4.52102311248169,"a","Unimodal"
"498",-2.37339786568155,-0.7803249705535,0.0239053459603143,2518,60,1.1,63,32.6422789215823,"b","U-shaped"
"499",-3.25197433614715,-0.0406452125706964,-0.0203258796091383,2519,53.2,1.1,101,-1.99967791565698,"d","Declined"
"500",-2.5430089333971,-0.5855485615591,-0.00536424927645213,2520,34.1,1,90,-109.157597155212,"d","Declined"
